/Users/nikunj/PycharmProjects/Sample/venv/bin/python /Users/nikunj/PycharmProjects/Sample/hive/DataProcessor.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/06/07 14:55:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
23/06/07 14:55:54 WARN ObjectStore: Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 2.3.0
23/06/07 14:55:54 WARN ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 2.3.0, comment = Set by MetaStore nikunj@192.168.1.131
23/06/07 14:55:54 WARN ObjectStore: Failed to get database global_temp, returning NoSuchObjectException
23/06/07 14:55:59 WARN SessionState: METASTORE_FILTER_HOOK will be ignored, since hive.security.authorization.manager is set to instance of HiveAuthorizerFactory.
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+
| tenant_ID|          lease_type|            Category|Area_PerSqFT|  Annual_Rent|Lease_From|  Lease_To|year|No_of_Months|Sales_in_Months|Pro_Rated_Annual_Sales|
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+
|ABC0005533|         Shop\Retail|  Food and Beverages|       18578|    270031.32|01/03/2021|28/02/2031|2021|          10|       13769.96|              16523.95|
|ABC0005533|         Shop\Retail|  Food and Beverages|       18578|    270031.32|01/03/2021|28/02/2031|2022|           7|     3842902.11|            6587832.19|
|ABC0011662|                 F&B|  Food and Beverages|        7278|    1910475.0|01/09/2021|31/08/2024|2022|           7|            0.0|                   0.0|
|ABC0011662|                 F&B|  Food and Beverages|        7278|    1910475.0|01/09/2021|31/08/2024|2021|          12|            0.0|                   0.0|
|ABC0011722|         Shop\Retail|               Other|        5632|     409896.9|08/08/2021|07/08/2024|2021|           5|     1184344.92|            2842427.81|
|ABC0011722|         Shop\Retail|               Other|        5632|     409896.9|08/08/2021|07/08/2024|2022|           7|     1757594.55|            3013019.23|
|ABC0011755|         Shop\Retail|               Other|       65768|    2700105.3|15/11/2021|14/11/2028|2021|           2|     7519819.73|         4.511891835E7|
|ABC0011755|         Shop\Retail|               Other|       65768|    2700105.3|15/11/2021|14/11/2028|2022|           7|  4.660354103E7|         7.989178461E7|
|ABC0011756|         Shop\Retail|  Food and Beverages|       31814|   4050081.36|15/11/2021|14/11/2028|2021|           2|  1.309934018E7|         7.859604105E7|
|ABC0011756|         Shop\Retail|  Food and Beverages|       31814|   4050081.36|15/11/2021|14/11/2028|2022|           7|   8.93749078E7|        1.5321412766E8|
|ABC0013144|              Anchor|Optometrist and S...|        1294|     150815.7|28/02/2021|27/02/2024|2022|           7|      197416.16|             338427.69|
|ABC0013144|              Anchor|Optometrist and S...|        1294|     150815.7|28/02/2021|27/02/2024|2021|          12|      306672.39|             306672.39|
|ABC0013514|         Shop\Retail|               Other|        8692|    358545.06|06/03/2021|05/03/2026|2021|          10|     2062943.18|            2475531.81|
|ABC0013514|         Shop\Retail|               Other|        8692|    358545.06|06/03/2021|05/03/2026|2022|           7|     1697602.86|            2910176.33|
|ABC0013363|         Shop\Retail|            Services|       10980|    570000.06|01/01/2021|31/12/2023|2021|          12|      561399.89|             561399.89|
|ABC0013363|         Shop\Retail|            Services|       10980|    570000.06|01/01/2021|31/12/2023|2022|           7|      144613.97|             247909.65|
|ABC0013704|         Shop\Retail|            Services|        5398|    329999.94|31/01/2021|30/01/2026|2021|          12|            0.0|                   0.0|
|ABC0013704|         Shop\Retail|            Services|        5398|    329999.94|31/01/2021|30/01/2026|2022|           7|            0.0|                   0.0|
|ABC0013474|         Shop\Retail|  Food and Beverages|        3574|    351788.76|14/01/2021|13/01/2024|2021|          12|            0.0|                   0.0|
|ABC0013474|         Shop\Retail|  Food and Beverages|        3574|    351788.76|14/01/2021|13/01/2024|2022|           7|            0.0|                   0.0|
|ABC0013864|         Shop\Retail|            Services|        1274|      85995.0|01/01/2021|31/12/2025|2022|           7|      189226.19|             324387.75|
|ABC0013864|         Shop\Retail|            Services|        1274|      85995.0|01/01/2021|31/12/2025|2021|          12|      306471.39|             306471.39|
|ABC0013633|         Shop\Retail|Watches and Jewelery|        1122|     159043.5|14/01/2021|13/01/2024|2022|           7|      4684338.0|            8030293.71|
|ABC0013633|         Shop\Retail|Watches and Jewelery|        1122|     159043.5|14/01/2021|13/01/2024|2021|          12|     6106500.27|            6106500.27|
|ABC0013730|         Shop\Retail|            Services|        1608|    101762.28|10/02/2021|09/02/2024|2021|          11|      672610.35|             733756.75|
|ABC0013730|         Shop\Retail|            Services|        1608|    101762.28|10/02/2021|09/02/2024|2022|           7|      581967.11|             997657.89|
|ABC0014030|         Shop\Retail|Fashion and Acces...|        2462|    207731.34|25/02/2021|24/02/2023|2022|           7|     1922171.09|            3295150.43|
|ABC0014030|         Shop\Retail|Fashion and Acces...|        2462|    207731.34|25/02/2021|24/02/2023|2021|          10|     2437689.32|            2925227.18|
|ABC0013901|    External Seating|  Food and Beverages|        1966|      83319.3|12/05/2021|11/05/2024|2022|           7|            0.0|                   0.0|
|ABC0013901|    External Seating|  Food and Beverages|        1966|      83319.3|12/05/2021|11/05/2024|2021|           8|            0.0|                   0.0|
|ABC0014108|         Shop\Retail|               Other|        7420|          0.0|28/02/2021|27/02/2024|2021|           7|      918611.21|            1574762.07|
|ABC0014108|         Shop\Retail|               Other|        7420|          0.0|28/02/2021|27/02/2024|2022|           7|      990634.46|            1698230.49|
|ABC0014189|           Marketing|            Services|           0|     360000.0|15/09/2021|14/09/2024|2021|           4|            0.0|                   0.0|
|ABC0014189|           Marketing|            Services|           0|     360000.0|15/09/2021|14/09/2024|2022|           7|            0.0|                   0.0|
|ABC0013895|         Shop\Retail|Fashion and Acces...|       41656|   2655570.06|02/03/2021|01/03/2024|2022|           7|  1.651934849E7|         2.831888312E7|
|ABC0013895|         Shop\Retail|Fashion and Acces...|       41656|   2655570.06|02/03/2021|01/03/2024|2021|          11|  2.372844613E7|          2.58855776E7|
|ABC0013780|         Shop\Retail|                null|        1088|     385560.0|23/03/2021|22/03/2024|2022|           7|      512174.45|             878013.33|
|ABC0013780|         Shop\Retail|                null|        1088|     385560.0|23/03/2021|22/03/2024|2021|           3|      227185.62|             908742.48|
|ABC0013594|              Office|               Other|        2328|     244440.0|20/01/2021|19/01/2023|2021|          12|            0.0|                   0.0|
|ABC0013594|              Office|               Other|        2328|     244440.0|20/01/2021|19/01/2023|2022|           7|            0.0|                   0.0|
|ABC0013829|               Kiosk|Fashion and Acces...|       23980|     450000.0|05/07/2021|04/07/2029|2022|           7|            0.0|                   0.0|
|ABC0013829|               Kiosk|Fashion and Acces...|       23980|     450000.0|05/07/2021|04/07/2029|2021|          12|            0.0|                   0.0|
|ABC0013887|         Shop\Retail|  Food and Beverages|        3418|          0.0|01/05/2021|30/04/2026|2021|           8|     1990521.94|            2985782.92|
|ABC0013887|         Shop\Retail|  Food and Beverages|        3418|          0.0|01/05/2021|30/04/2026|2022|           7|     2381598.63|            4082740.51|
|ABC0013833|         Shop\Retail|Luxury Fashion an...|        5020|          0.0|01/05/2021|30/04/2026|2021|           8|     2661811.29|            3992716.94|
|ABC0013833|         Shop\Retail|Luxury Fashion an...|        5020|          0.0|01/05/2021|30/04/2026|2022|           7|      2336530.6|            4005481.04|
|ABC0013935|         Shop\Retail|               Other|        2142|     160650.0|01/05/2021|30/04/2024|2022|           7|      823514.77|            1411739.61|
|ABC0013935|         Shop\Retail|               Other|        2142|     160650.0|01/05/2021|30/04/2024|2021|           9|      954837.24|            1273116.32|
|ABC0013832|         Shop\Retail|  Food and Beverages|        8068|          0.0|27/03/2021|26/03/2026|2021|           7|     2201498.67|            3773997.72|
|ABC0013832|         Shop\Retail|  Food and Beverages|        8068|          0.0|27/03/2021|26/03/2026|2022|           7|     1864099.42|            3195599.01|
|ABC0013778|         Shop\Retail|Fashion and Acces...|        5000|          0.0|27/03/2021|26/03/2026|2022|           7|     2564466.41|            4396228.12|
|ABC0013778|         Shop\Retail|Fashion and Acces...|        5000|          0.0|27/03/2021|26/03/2026|2021|           8|     2219866.52|            3329799.77|
|ABC0014213|             Storage|  Food and Beverages|         300|     32999.94|01/01/2021|31/12/2022|2021|          12|            0.0|                   0.0|
|ABC0014213|             Storage|  Food and Beverages|         300|     32999.94|01/01/2021|31/12/2022|2022|           7|            0.0|                   0.0|
|ABC0014253|         Shop\Retail|  Food and Beverages|        3112|     280080.0|12/07/2021|11/07/2026|2022|           7|     3494818.02|            5991116.61|
|ABC0014253|         Shop\Retail|  Food and Beverages|        3112|     280080.0|12/07/2021|11/07/2026|2021|           6|      787301.28|            1574602.56|
|ABC0014201|         Shop\Retail|            Services|        1300|     117000.0|18/04/2021|17/04/2024|2021|           8|      525405.86|             788108.78|
|ABC0014201|         Shop\Retail|            Services|        1300|     117000.0|18/04/2021|17/04/2024|2022|           7|      682129.32|            1169364.55|
|ABC0013443|           Food Hall|                null|        1242|          0.0|16/02/2021|15/02/2023|2021|          11|     1514166.63|            1651818.14|
|ABC0013443|           Food Hall|                null|        1242|          0.0|16/02/2021|15/02/2023|2022|           7|      951227.84|            1630676.29|
|ABC0013862|         Shop\Retail|               Other|        4798|    179924.94|11/03/2021|10/03/2024|2022|           7|            0.0|                   0.0|
|ABC0013862|         Shop\Retail|               Other|        4798|    179924.94|11/03/2021|10/03/2024|2021|          10|            0.0|                   0.0|
|ABC0014582|         Shop\Retail|  Food and Beverages|        1150|          0.0|15/07/2021|14/07/2026|2022|           7|     2765418.27|            4740717.03|
|ABC0014582|         Shop\Retail|  Food and Beverages|        1150|          0.0|15/07/2021|14/07/2026|2021|           6|     1625972.15|            3251944.29|
|ABC0014584|         Shop\Retail|               Other|        1508|    231854.94|01/09/2021|31/08/2024|2022|           7|     2081689.89|            3568611.24|
|ABC0014584|         Shop\Retail|               Other|        1508|    231854.94|01/09/2021|31/08/2024|2021|           4|       909712.5|             2729137.5|
|ABC0014585|         Shop\Retail|               Other|       19438|   2040989.94|15/07/2021|14/07/2026|2022|           7|     9397428.84|         1.610987801E7|
|ABC0014585|         Shop\Retail|               Other|       19438|   2040989.94|15/07/2021|14/07/2026|2021|           5|      6734001.0|          1.61616024E7|
|ABC0014573|         Shop\Retail|               Other|        1002|     360720.0|15/09/2021|14/09/2024|2021|           2|       26029.35|              156176.1|
